config,err,inf_time,size,arch,link
"[23, 53, 56, 9, 0.4]",-1.4719480612877471,2.5474650859832764,41362,L3,8
"[23, 69, 17, 12, 0.9]",-1.4315098701712827,2.2631380558013916,66402,L3,8
"[57, 9, 73, 20, 0.3]",-1.472582967906666,2.01285982131958,16558,L3,8
"[30, 70, 47, 25, 0.4]",-1.4433244601196475,1.996798038482666,71671,L3,8
"[13, 92, 57, 50, 0.3]",-1.454427667239194,2.187175989151001,107961,L3,8
"[5, 75, 55, 78, 0.8]",-1.4711712135951804,2.035228967666626,69816,L3,8
"[8, 66, 6, 70, 0.4]",-0.5496320347587057,2.011155843734741,55299,L3,8
"[47, 66, 69, 30, 0.0]",-1.4734847970307712,1.885218858718872,74487,L3,8
"[77, 82, 15, 60, 0.3]",-1.4734877967679685,2.2183589935302734,131015,L3,8
"[24, 21, 28, 98, 0.2]",-1.473433123632486,2.2743921279907227,9994,L3,8
"[36, 3, 62, 27, 0.7]",-1.4732656503373993,2.5779900550842285,6040,L3,8
"[59, 43, 71, 97, 0.8]",-1.4712667595077795,2.1563761234283447,47120,L3,8
"[44, 96, 6, 75, 0.7]",-1.474408625835688,2.2137959003448486,136449,L3,8
"[53, 57, 73, 70, 0.8]",-1.4728107627458638,2.0482230186462402,63246,L3,8
"[12, 21, 72, 42, 0.3]",-0.9026194975603139,2.1775779724121094,7162,L3,8
"[16, 11, 41, 60, 0.7]",-0.8282347881932433,2.249436855316162,3408,L3,8
"[87, 97, 46, 43, 0.3]",-1.4734791919659311,2.289541006088257,178510,L3,8
"[83, 91, 77, 11, 0.6]",-1.4643566762130453,2.318763017654419,158624,L3,8
"[94, 11, 98, 39, 0.7]",-1.4731722259043882,2.1656899452209473,41784,L3,8
"[13, 96, 65, 94, 0.9]",-0.7126293457708562,2.1001670360565186,117229,L3,8
"[1, 100, 100, 100, 0.0]",-1.4734849243378063,1.9033229351043701,121313,L3,8
"[1, 1, 1, 50, 0.0]",-0.5604992175994022,2.1411049365997314,38,L3,8
"[100, 100, 100, 100, 1.0]",-1.4734847970307712,2.0587000846862793,201701,L3,8
"[1, 100, 1, 100, 0.0]",-0.6371711402773921,2.0915510654449463,121313,L3,8
"[1, 46, 1, 61, 0.0]",-1.9738762256202282,2.0370309352874756,26003,L3,8
"[100, 1, 1, 5, 0.0]",-1.4734863081759049,2.0218019485473633,41222,L3,8
"[1, 1, 100, 100, 1.0]",-0.4335548715536719,2.082273006439209,38,L3,8
"[100, 1, 1, 100, 1.0]",-1.4734654680261248,1.9450738430023193,41222,L3,8
"[1, 1, 100, 52, 0.0]",-0.4946977746716742,3.3785769939422607,38,L3,8
"[1, 86, 1, 72, 1.0]",-1.4552934744760222,1.877547025680542,89883,L3,8
"[16, 68, 5, 100, 0.0]",-1.4732774909837612,1.925295114517212,61605,L3,8
"[1, 1, 1, 5, 1.0]",-1.3026554526049647,1.961158037185669,38,L3,8
"[1, 100, 100, 5, 1.0]",-1.4642517567226414,1.8399128913879395,121313,L3,8
"[100, 100, 1, 5, 0.0]",-1.4728579268735509,1.992598056793213,201701,L3,8
"[1, 1, 100, 5, 1.0]",-1.458928536824393,3.51015305519104,38,L3,8
"[100, 1, 100, 100, 1.0]",-1.473484909802749,1.9236559867858887,41222,L3,8
"[1, 1, 71, 74, 0.0]",-0.44252868794060435,2.9499008655548096,38,L3,8
"[100, 100, 1, 100, -0.0]",-1.4734847744763766,1.9713020324707031,201701,L3,8
"[1, 100, 37, 100, 0.0]",-1.4734846153070982,1.781275987625122,121313,L3,8
"[40, 100, 71, 100, 1.0]",-1.4734848225746562,2.044102907180786,143621,L3,8
"[25, 1, 100, 78, 0.0]",-1.4734520407420217,1.964859962463379,2822,L3,8
"[1, 1, 62, 100, 1.0]",-0.5185097349232081,2.009204864501953,38,L3,8
"[1, 1, 1, 100, 1.0]",-0.32247565262908695,1.9755299091339111,38,L3,8
"[35, 1, 1, 65, 1.0]",-1.4736363694304198,1.9828970432281494,5342,L3,8
"[100, 46, 100, 5, 0.0]",-0.8217426102499136,1.9376401901245117,85007,L3,8
"[1, 1, 32, 71, 1.0]",-0.48307403844717295,2.256019115447998,38,L3,8
"[1, 34, 100, 100, 1.0]",-1.4734838900085765,2.305011034011841,14327,L3,8
"[100, 1, 100, 5, 0.0]",-1.4734585042873578,1.992018222808838,41222,L3,8
"[81, 48, 16, 8, 0.3]",-1.4690771739295974,2.0206809043884277,70525,L3,8
"[1, 1, 54, 49, 0.0]",-0.35188484509553836,2.0333659648895264,38,L3,8
"[91, 38, 38, 88, 0.5]",-1.4731358698923835,2.0293259620666504,65355,L3,8
"[23, 66, 14, 65, 0.0]",-1.473484815825702,2.0267350673675537,61239,L3,8
"[1, 100, 1, 5, 1.0]",-0.459740095652152,1.9262030124664307,121313,L3,8
"[1, 100, 34, 5, 0.0]",-0.6923595585073218,1.9459879398345947,121313,L3,8
"[37, 100, 1, 5, 0.0]",-1.4734749857954954,1.8977019786834717,141473,L3,8
"[65, 90, 91, 44, 1.0]",-1.4734847295620728,1.9208898544311523,138831,L3,8
"[1, 1, 54, 64, 1.0]",-0.5228038507806724,1.999377965927124,38,L3,8
"[1, 1, 32, 44, 0.0]",-0.5345627970423469,2.3931329250335693,38,L3,8
"[1, 1, 76, 50, 0.0]",-0.4944941710330319,1.9967858791351318,38,L3,8
"[100, 62, 100, 49, 0.0]",-1.4190425235265134,1.9565880298614502,112287,L3,8
"[100, 39, 58, 5, 1.0]",-0.5401402538221746,2.005908966064453,75004,L3,8
"[100, 1, 51, 5, 1.0]",-1.4595595756117679,1.9331920146942139,41222,L3,8
"[1, 1, 23, 100, 0.0]",-0.5221891755179142,2.135500192642212,38,L3,8
"[100, 100, 100, 5, 1.0]",-1.4731616214143421,1.9652800559997559,201701,L3,8
"[100, 48, 53, 32, 1.0]",-1.4728461901091963,2.0313870906829834,88081,L3,8
"[1, 43, 100, 41, 0.0]",-1.6324717027362634,2.403170108795166,22760,L3,8
"[1, 1, 50, 5, 0.0]",-1.0489290249366712,4.87478494644165,38,L3,8
"[62, 46, 100, 5, 1.0]",-0.7129612391398855,2.574862003326416,53087,L3,8
"[1, 1, 83, 100, 0.0]",-1.4734848421395614,2.2163290977478027,38,L3,8
"[81, 60, 54, 16, 0.8]",-1.464389512974032,2.180189847946167,90073,L3,8
"[1, 1, 47, 100, 1.0]",-0.49188388071964295,2.1258010864257812,38,L3,8
"[100, 50, 100, 100, 0.0]",-1.4734848421395614,1.91013503074646,91251,L3,8
"[100, 1, 52, 100, 0.0]",-1.4734848421395614,1.9769620895385742,41222,L3,8
"[1, 1, 100, 74, 1.0]",-0.5153464553681059,2.03198504447937,38,L3,8
"[50, 21, 77, 65, 0.9]",-1.4714136757183112,2.0723860263824463,20082,L3,8
"[1, 76, 1, 5, 0.0]",-1.4718070108657728,1.9385700225830078,70313,L3,8
"[1, 1, 56, 86, 1.0]",-0.5420484282778679,2.010101079940796,38,L3,8
"[48, 100, 100, 5, 1.0]",-0.22693985161948174,1.9176669120788574,149701,L3,8
"[66, 14, 30, 31, 0.2]",-0.8112035779246168,2.094954013824463,24127,L3,8
"[42, 100, 76, 5, 1.0]",-0.45518077308981253,1.91115403175354,145093,L3,8
"[51, 1, 1, 5, 1.0]",-1.4695744610330648,1.8382408618927002,11038,L3,8
"[47, 80, 100, 5, 0.0]",-1.4723242414347293,1.960691213607788,101773,L3,8
"[100, 1, 1, 51, 0.0]",-1.4734845940412302,2.0355191230773926,41222,L3,8
"[59, 100, 100, 5, 1.0]",-1.4450644513884603,1.9682140350341797,158897,L3,8
"[36, 100, 100, 5, 1.0]",-1.2580440377930677,1.9980180263519287,140773,L3,8
"[100, 100, 50, 100, 1.0]",-3.282833538804096,1.9705231189727783,201701,L3,8
"[52, 100, 51, 5, 0.0]",-0.2186192882145257,1.9328758716583252,152933,L3,8
"[35, 100, 50, 5, 1.0]",-1.4647119819152263,2.073575019836426,140081,L3,8
"[65, 100, 53, 5, 0.0]",-1.4717388042498096,2.0083250999450684,164321,L3,8
"[100, 51, 1, 100, 0.0]",-1.473484819585166,1.9388740062713623,92872,L3,8
"[27, 100, 100, 62, 0.0]",-1.3279658459568298,1.9428551197052002,134833,L3,8
"[51, 1, 1, 100, 0.0]",-1.4732441402792649,2.068453073501587,11038,L3,8
"[50, 1, 100, 5, 1.0]",-1.4616155243422635,1.932391881942749,10622,L3,8
"[1, 1, 1, 78, 0.0]",-0.43623018918512885,2.025736093521118,38,L3,8
"[1, 100, 13, 29, 1.0]",-1.2285522875476451,1.9710049629211426,121313,L3,8
"[22, 16, 2, 19, 0.1]",-0.5963350058721596,2.8357880115509033,6737,L3,8
"[35, 37, 1, 5, 0.0]",-1.654112634624334,2.5298237800598145,27122,L3,8
"[100, 100, 1, 50, 0.0]",-1.4734847970307712,1.956982135772705,201701,L3,8
"[27, 1, 18, 31, 1.0]",-1.4734840076271396,2.250645875930786,3262,L3,8
"[91, 49, 12, 47, 0.3]",-1.4734223672776032,2.3321099281311035,80942,L3,8
"[13, 92, 18, 57, 0.2]",-1.142032318289976,2.0419328212738037,107961,L3,8
"[1, 25, 47, 41, 0.0]",-1.4849059163364895,2.2418928146362305,7838,L3,8
"[100, 61, 75, 5, 1.0]",-1.1461678472817791,1.9808311462402344,110402,L3,8
"[50, 100, 62, 5, 0.0]",-1.4692042116910864,1.9146811962127686,151301,L3,8
"[53, 100, 39, 5, 0.0]",-0.49010678373263,1.9778249263763428,153761,L3,8
"[45, 1, 57, 100, 1.0]",-1.473461569101923,1.9154491424560547,8662,L3,8
"[33, 6, 92, 46, 0.9]",-1.4734474544004785,2.8510148525238037,5899,L3,8
"[51, 100, 47, 5, 0.0]",-0.22789498713380948,1.9291610717773438,152113,L3,8
"[45, 100, 89, 5, 1.0]",-0.2211189923064979,1.8654890060424805,147361,L3,8
"[100, 1, 51, 53, 0.0]",-1.4729005329062266,2.5586061477661133,41222,L3,8
"[44, 65, 100, 100, 0.0]",-1.4734847967882347,2.022024154663086,70822,L3,8
"[1, 27, 1, 100, 1.0]",-1.4381072043978838,3.307668924331665,9112,L3,8
"[41, 14, 86, 6, 0.2]",-1.4518472954675445,4.500441074371338,11827,L3,8
"[34, 81, 76, 75, 0.4]",-1.4727526351923723,2.1617259979248047,95374,L3,8
"[100, 100, 100, 53, 0.0]",-1.4734847519219822,2.1961159706115723,201701,L3,8
"[1, 100, 65, 5, 1.0]",-1.4731679966651527,2.105463981628418,121313,L3,8
"[1, 35, 53, 100, 1.0]",-3.5063917821365607,2.8336400985717773,15168,L3,8
"[1, 48, 100, 5, 1.0]",-0.7630544832128485,2.3465189933776855,28285,L3,8
"[58, 53, 1, 100, 1.0]",-1.473484819585166,2.039685010910034,60402,L3,8
"[68, 29, 51, 5, 1.0]",-0.5973302697417254,2.2003049850463867,37282,L3,8
"[59, 1, 100, 100, 1.0]",-1.4734866310380061,2.4688382148742676,14654,L3,8
"[78, 34, 75, 5, 0.0]",-0.650637519932024,2.049118995666504,49747,L3,8
"[1, 100, 100, 49, 1.0]",-0.5529903684191942,2.0375590324401855,121313,L3,8
"[1, 100, 75, 73, 1.0]",-1.4734847925466106,1.9489450454711914,121313,L3,8
"[61, 1, 41, 5, 0.0]",-1.4649177701114378,2.388979196548462,15638,L3,8
"[18, 1, 1, 100, 1.0]",-0.35463418684685416,2.9736030101776123,1534,L3,8
"[55, 100, 1, 100, 1.0]",-1.4734848219292451,1.9891269207000732,155441,L3,8
"[51, 100, 39, 36, 1.0]",-1.4734847372960722,1.9945321083068848,152113,L3,8
"[42, 100, 87, 18, 1.0]",-1.47348430078554,1.9853978157043457,145093,L3,8
"[1, 28, 1, 19, 0.0]",-0.8430795848136011,2.383497953414917,9785,L3,8
"[55, 1, 42, 58, 0.0]",-1.473483962518372,2.6214070320129395,12782,L3,8
"[33, 26, 30, 29, 0.9]",-1.4710446123375052,2.9816699028015137,16399,L3,8
"[61, 43, 100, 39, 1.0]",-0.27406443319879464,2.0754990577697754,48440,L3,8
"[72, 40, 100, 28, 1.0]",-1.4734828799083124,2.6028048992156982,52393,L3,8
"[19, 83, 66, 15, 0.6]",-1.4701874437073796,2.214961051940918,91320,L3,8
"[51, 47, 100, 48, 1.0]",-0.34954538105897026,2.4220690727233887,47332,L3,8
"[2, 35, 34, 76, 0.8]",-0.9136197188094296,3.6045539379119873,15328,L3,8
"[48, 41, 100, 34, 1.0]",-1.469018778348595,3.0050549507141113,38014,L3,8
"[64, 47, 100, 51, 1.0]",-1.4734332670285635,2.1023080348968506,55860,L3,8
"[57, 54, 100, 39, 0.0]",-1.4734848421395614,2.0086770057678223,61243,L3,8
"[57, 36, 100, 45, 1.0]",-0.3445975168930024,2.0416760444641113,37537,L3,8
"[1, 73, 100, 62, 1.0]",-4.701927356190057,1.9970941543579102,64910,L3,8
"[9, 15, 26, 19, 0.8]",-1.462049041098154,2.8120391368865967,3772,L3,8
"[1, 33, 74, 5, 1.0]",-3.8067237881799025,2.99387788772583,13510,L3,8
"[56, 46, 63, 5, 1.0]",-1.2140357216184152,3.1064348220825195,49103,L3,8
"[61, 100, 100, 80, 1.0]",-1.4734847427101945,2.037816047668457,160673,L3,8
"[100, 60, 1, 5, 1.0]",-1.281994560817044,1.9541709423065186,108541,L3,8
"[1, 65, 23, 72, 1.0]",-1.473494503692926,1.9622490406036377,51558,L3,8
"[41, 41, 100, 58, 1.0]",-1.473484665090731,2.340226173400879,34318,L3,8
"[100, 32, 36, 5, 1.0]",-1.6086293129488611,2.030783176422119,66177,L3,8
"[59, 32, 1, 43, 0.0]",-1.4691309771178358,2.1094231605529785,34525,L3,8
"[100, 29, 74, 5, 1.0]",-2.5936837871175125,2.1354799270629883,62754,L3,8
"[100, 53, 51, 5, 0.0]",-0.3958007340218299,1.9812982082366943,96186,L3,8
"[17, 1, 65, 57, 0.0]",-0.31435033543671087,3.341110944747925,1382,L3,8
"[100, 1, 100, 65, 0.0]",-1.4734847293675881,2.0182390213012695,41222,L3,8
"[56, 100, 1, 40, 0.0]",-1.4734847747288309,1.9735989570617676,156293,L3,8
"[84, 42, 56, 5, 0.0]",-1.5898390371833173,2.184238910675049,64555,L3,8
"[100, 80, 43, 5, 1.0]",-0.3356444698669676,1.9800410270690918,150321,L3,8
"[100, 100, 52, 5, 1.0]",-0.30385745276963066,2.070356845855713,201701,L3,8
"[100, 87, 59, 17, 0.0]",-1.4734838941004689,2.0161590576171875,167212,L3,8
"[100, 100, 36, 5, 1.0]",-1.3148254066534806,2.0258588790893555,201701,L3,8
"[1, 67, 100, 5, 1.0]",-1.1216118203629195,2.1745779514312744,54752,L3,8
"[65, 30, 79, 5, 1.0]",-1.4092331010024022,2.057481050491333,36291,L3,8
"[54, 77, 41, 5, 1.0]",-1.4596424396035337,2.077101945877075,100570,L3,8
"[59, 35, 50, 39, 1.0]",-1.473484323026075,2.0553829669952393,37672,L3,8
"[1, 1, 17, 62, 0.0]",-0.5507212211635384,2.7097880840301514,38,L3,8
"[1, 100, 100, 34, 0.0]",-1.4734866705630973,2.0830790996551514,121313,L3,8
"[33, 100, 46, 76, 0.0]",-1.4734847744910753,2.1230289936065674,138721,L3,8
"[81, 56, 100, 5, 1.0]",-1.2403811754902467,1.922461986541748,83173,L3,8
"[1, 15, 72, 60, 0.0]",-0.7900693568836357,2.792973041534424,2908,L3,8
"[53, 30, 39, 5, 0.0]",-0.3852004464059308,2.3880579471588135,29091,L3,8
"[100, 100, 66, 5, 1.0]",-1.448119424209016,2.016361951828003,201701,L3,8
"[21, 1, 59, 74, 1.0]",-1.473481301103232,2.8069159984588623,2038,L3,8
"[14, 1, 62, 46, 1.0]",-0.5145238933645029,2.607661008834839,974,L3,8
"[100, 67, 38, 5, 1.0]",-0.43774905909900846,1.9979829788208008,122072,L3,8
"[100, 45, 64, 100, 1.0]",-1.4734848421395614,2.30580997467041,83506,L3,8
"[59, 84, 28, 99, 0.8]",-1.473710356183614,2.105961799621582,119649,L3,8
"[1, 71, 37, 5, 0.0]",-0.8234606977289053,1.9107370376586914,61428,L3,8
"[1, 1, 16, 84, 1.0]",-0.5016395398011955,2.1541030406951904,38,L3,8
"[1, 100, 67, 100, 1.0]",-1.4829694929104782,1.852860927581787,121313,L3,8
"[12, 1, 77, 59, 0.0]",-0.49568231625173026,2.166118860244751,742,L3,8
"[1, 1, 1, 31, 0.0]",-0.5256103130380111,2.029109001159668,38,L3,8
"[1, 18, 29, 65, 0.0]",-1.468411497569123,2.3404040336608887,4135,L3,8
"[100, 70, 50, 5, 1.0]",-1.4482802931823064,1.9536120891571045,128231,L3,8
"[100, 76, 30, 5, 0.0]",-0.3756473242918282,2.091810941696167,141197,L3,8
"[57, 41, 93, 43, 1.0]",-2.2514554163612446,1.9576878547668457,43342,L3,8
"[64, 1, 100, 52, 0.0]",-1.4734585814582175,1.914072036743164,17174,L3,8
"[23, 100, 1, 100, 1.0]",-1.4734847972531229,2.062164068222046,132401,L3,8
"[100, 71, 30, 23, 1.0]",-0.25208126705757866,1.8950450420379639,130332,L3,8
"[100, 72, 31, 43, 1.0]",-1.572753285547455,1.9279448986053467,132457,L3,8
"[52, 24, 51, 5, 0.0]",-1.4681863888070927,1.9078490734100342,23353,L3,8
"[60, 35, 32, 5, 1.0]",-1.6702860069037886,2.014969825744629,38296,L3,8
"[37, 70, 53, 100, 0.0]",-1.4734847986032156,1.8988821506500244,75563,L3,8
"[39, 34, 36, 5, 0.0]",-1.4461985515694316,2.1363799571990967,25879,L3,8
"[68, 78, 1, 5, 1.0]",-1.1654575212947746,1.9334261417388916,113967,L3,8
"[66, 1, 1, 39, 0.0]",-1.4734788652354593,2.0240750312805176,18238,L3,8
"[100, 63, 29, 15, 1.0]",-0.5189839219263203,3.2790298461914062,114196,L3,8
"[1, 1, 100, 34, 0.0]",-0.5169536388170002,1.9676640033721924,38,L3,8
"[100, 78, 35, 16, 1.0]",-1.4733448387523147,1.9125158786773682,145711,L3,8
"[100, 68, 22, 26, 0.0]",-0.19578006288064434,2.0015320777893066,124101,L3,8
"[100, 66, 28, 26, 1.0]",-0.28076354237634465,1.9558379650115967,120067,L3,8
"[100, 32, 1, 70, 1.0]",-1.4734848388688895,1.9339499473571777,66177,L3,8
"[70, 1, 33, 100, 0.0]",-1.4735975825643934,1.940521001815796,20462,L3,8
"[91, 70, 23, 23, 1.0]",-0.17769078878840244,1.9433929920196533,118763,L3,8
"[85, 26, 59, 76, 1.0]",-1.4734848421395614,2.1560299396514893,46767,L3,8
"[83, 71, 1, 31, 1.0]",-1.473484412711885,1.8924691677093506,112924,L3,8
"[1, 74, 1, 44, 0.0]",-1.3038231525504211,1.812648057937622,66687,L3,8
"[88, 70, 27, 5, 0.0]",-1.4649286063345335,1.8951060771942139,115751,L3,8
"[50, 44, 39, 70, 0.0]",-1.4734846892161533,2.0805530548095703,42829,L3,8
"[65, 100, 65, 61, 0.0]",-2.9803331646158084,2.1066629886627197,164321,L3,8
"[35, 100, 100, 100, 0.0]",-1.4734848421395614,1.9741880893707275,140081,L3,8
"[1, 17, 100, 43, 0.0]",-0.7508197612063602,2.1113178730010986,3702,L3,8
"[97, 70, 24, 24, 1.0]",-1.5352817927730353,1.8901820182800293,125003,L3,8
"[82, 68, 22, 24, 0.0]",-0.31363374814060624,1.8985660076141357,105957,L3,8
"[100, 63, 15, 29, 0.0]",-1.473411021765419,1.984372854232788,114196,L3,8
"[87, 71, 22, 22, 0.0]",-1.4541759976437303,1.9329650402069092,116812,L3,8
"[86, 64, 25, 27, 1.0]",-1.4639933995343601,2.0484659671783447,102017,L3,8
"[72, 67, 21, 26, 0.7]",-1.4723488989917728,2.8185510635375977,95080,L3,8
"[100, 71, 67, 70, 0.0]",-1.285547087999904,1.9529638290405273,130332,L3,8
"[9, 45, 21, 31, 0.8]",-0.8554542750450773,2.153823137283325,26722,L3,8
